This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.1.10)  8 MAR 2022 16:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**readme.tex
(./readme.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 100.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 1
00.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 100.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 1
00.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 100.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 1
00.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 100.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
00.

(/usr/local/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 100.
LaTeX Font Info:    ... okay on input line 100.
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 10
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
\c@mv@tabular=\count436
\c@mv@boldtabular=\count437

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.27pt, 469.75499pt, 72.27pt)
* v-part:(T,H,B)=(72.26999pt, 650.43pt, 72.27pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75499pt
* \textheight=650.43pt
* \oddsidemargin=0.00002pt
* \evensidemargin=0.00002pt
* \topmargin=-39.0pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/color.sty
Package: color 2019/11/23 v1.2a Standard LaTeX Color (DPC)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count438
\scratchdimen=\dimen180
\scratchbox=\box51
\nofMPsegments=\count439
\nofMParguments=\count440
\everyMPshowfont=\toks27
\MPscratchCnt=\count441
\MPscratchDim=\dimen181
\MPnumerator=\count442
\makeMPintoPDFobject=\count443
\everyMPtoPDFconversion=\toks28
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box52
LaTeX Info: Redefining \microtypecontext on input line 100.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 100.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package hyperref Info: Link coloring OFF on input line 100.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count444
)
LaTeX Info: Redefining \ref on input line 100.
LaTeX Info: Redefining \pageref on input line 100.
LaTeX Info: Redefining \nameref on input line 100.
 (./readme.out) (./readme.out)
\@outlinefile=\write4
\openout4 = `readme.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `readme.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'readme.bbl' not found.

No file readme.bbl.
Package biblatex Info: Reference section=0 on input line 100.
Package biblatex Info: Reference segment=0 on input line 100.
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 102
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 102
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
02.

(/usr/local/texlive/2020/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./read
me.toc)
\tf@toc=\write5
\openout5 = `readme.toc'.


[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
06.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [3

]
[4]
<images/walkthrough/start.png, id=229, 100.375pt x 100.375pt>
File: images/walkthrough/start.png Graphic file (type png)
<use images/walkthrough/start.png>
Package pdftex.def Info: images/walkthrough/start.png  used on input line 414.
(pdftex.def)             Requested size: 100.37474pt x 100.37474pt.
<images/walkthrough/palette.png, id=231, 225.84375pt x 25.09375pt>
File: images/walkthrough/palette.png Graphic file (type png)
<use images/walkthrough/palette.png>
Package pdftex.def Info: images/walkthrough/palette.png  used on input line 419
.
(pdftex.def)             Requested size: 225.84319pt x 25.09367pt.
<images/walkthrough/threshold.png, id=232, 100.375pt x 100.375pt>
File: images/walkthrough/threshold.png Graphic file (type png)
<use images/walkthrough/threshold.png>
Package pdftex.def Info: images/walkthrough/threshold.png  used on input line 4
41.
(pdftex.def)             Requested size: 100.37474pt x 100.37474pt.
<images/walkthrough/noise.png, id=233, 100.375pt x 100.375pt>
File: images/walkthrough/noise.png Graphic file (type png)
<use images/walkthrough/noise.png>
Package pdftex.def Info: images/walkthrough/noise.png  used on input line 453.
(pdftex.def)             Requested size: 100.37474pt x 100.37474pt.
<images/walkthrough/bayer.png, id=234, 100.375pt x 100.375pt>
File: images/walkthrough/bayer.png Graphic file (type png)
<use images/walkthrough/bayer.png>
Package pdftex.def Info: images/walkthrough/bayer.png  used on input line 464.
(pdftex.def)             Requested size: 100.37474pt x 100.37474pt.
 [5 <./images/walkthrough/start.png> <./images/walkthrough/palette.png>]
<images/walkthrough/all-dithering.png, id=252, 612.2875pt x 100.375pt>
File: images/walkthrough/all-dithering.png Graphic file (type png)
<use images/walkthrough/all-dithering.png>
Package pdftex.def Info: images/walkthrough/all-dithering.png  used on input li
ne 494.
(pdftex.def)             Requested size: 422.77661pt x 69.30782pt.

[6 <./images/walkthrough/threshold.png (PNG copy)> <./images/walkthrough/noise.
png (PNG copy)> <./images/walkthrough/bayer.png (PNG copy)>]
<images/circular-pattern.png, id=264, 44.5665pt x 44.5665pt>
File: images/circular-pattern.png Graphic file (type png)
<use images/circular-pattern.png>
Package pdftex.def Info: images/circular-pattern.png  used on input line 525.
(pdftex.def)             Requested size: 44.56638pt x 44.56638pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <./images/walkthrough/all-dithering.png> <./images/circular-pattern.png>]
<images/reflection.png, id=295, 76.8471pt x 37.3395pt>
File: images/reflection.png Graphic file (type png)
<use images/reflection.png>
Package pdftex.def Info: images/reflection.png  used on input line 578.
(pdftex.def)             Requested size: 76.84691pt x 37.33939pt.
<images/specular-reflection.png, id=296, 94.6737pt x 37.3395pt>
File: images/specular-reflection.png Graphic file (type png)
<use images/specular-reflection.png>
Package pdftex.def Info: images/specular-reflection.png  used on input line 590
.
(pdftex.def)             Requested size: 94.67346pt x 37.33939pt.
<images/diffuse-reflection.png, id=297, 84.0741pt x 46.9755pt>
File: images/diffuse-reflection.png Graphic file (type png)
<use images/diffuse-reflection.png>
Package pdftex.def Info: images/diffuse-reflection.png  used on input line 597.

(pdftex.def)             Requested size: 84.07387pt x 46.97537pt.
<images/refraction.png, id=299, 76.8471pt x 60.9477pt>
File: images/refraction.png Graphic file (type png)
<use images/refraction.png>
Package pdftex.def Info: images/refraction.png  used on input line 629.
(pdftex.def)             Requested size: 76.84691pt x 60.94753pt.
 [8 <./images/reflection.png> <./images/specular-reflection.png> <./images/diff
use-reflection.png> <./images/refraction.png>]
<images/change-color.png, id=315, 138.9993pt x 53.9616pt>
File: images/change-color.png Graphic file (type png)
<use images/change-color.png>
Package pdftex.def Info: images/change-color.png  used on input line 674.
(pdftex.def)             Requested size: 138.99895pt x 53.96146pt.
<images/finding-normal.png, id=317, 90.3375pt x 68.4156pt>
File: images/finding-normal.png Graphic file (type png)
<use images/finding-normal.png>
Package pdftex.def Info: images/finding-normal.png  used on input line 706.
(pdftex.def)             Requested size: 90.33727pt x 68.41542pt.
Package textcomp Info: Symbol \textasciiacute not provided by
(textcomp)             font family ptm in TS1 encoding.
(textcomp)             Default family used instead on input line 707.
Package textcomp Info: Symbol \textasciiacute not provided by
(textcomp)             font family ptm in TS1 encoding.
(textcomp)             Default family used instead on input line 707.
 [9 <./images/change-color.png> <./images/finding-normal.png>]
<images/inverse-square-law-frustum.png, id=338, 105.2733pt x 66.7293pt>
File: images/inverse-square-law-frustum.png Graphic file (type png)
<use images/inverse-square-law-frustum.png>
Package pdftex.def Info: images/inverse-square-law-frustum.png  used on input l
ine 751.
(pdftex.def)             Requested size: 105.27304pt x 66.72913pt.
<images/conic-section-1.png, id=340, 700.6175pt x 401.5pt>
File: images/conic-section-1.png Graphic file (type png)
<use images/conic-section-1.png>
Package pdftex.def Info: images/conic-section-1.png  used on input line 772.
(pdftex.def)             Requested size: 469.75499pt x 269.20576pt.
<images/conic-section-2.png, id=341, 697.60625pt x 182.6825pt>
File: images/conic-section-2.png Graphic file (type png)
<use images/conic-section-2.png>
Package pdftex.def Info: images/conic-section-2.png  used on input line 780.
(pdftex.def)             Requested size: 469.75499pt x 123.01544pt.
<images/one-image-3d.png, id=345, 1505.625pt x 803.0pt>
File: images/one-image-3d.png Graphic file (type png)
<use images/one-image-3d.png>
Package pdftex.def Info: images/one-image-3d.png  used on input line 821.
(pdftex.def)             Requested size: 469.75499pt x 250.53255pt.
 [10 <./images/inverse-square-law-frustum.png>]
<images/two-image-3d-frame1.png, id=360, 1505.625pt x 803.0pt>
File: images/two-image-3d-frame1.png Graphic file (type png)
<use images/two-image-3d-frame1.png>
Package pdftex.def Info: images/two-image-3d-frame1.png  used on input line 845
.
(pdftex.def)             Requested size: 469.75499pt x 250.53255pt.
<images/two-image-3d-frame2.png, id=361, 1505.625pt x 803.0pt>
File: images/two-image-3d-frame2.png Graphic file (type png)
<use images/two-image-3d-frame2.png>
Package pdftex.def Info: images/two-image-3d-frame2.png  used on input line 852
.
(pdftex.def)             Requested size: 469.75499pt x 250.53255pt.
 [11 <./images/conic-section-1.png> <./images/conic-section-2.png>] [12 <./imag
es/one-image-3d.png> <./images/two-image-3d-frame1.png>] [13 <./images/two-imag
e-3d-frame2.png>]
<images/two-image-debruijn-sequence.png, id=389, 501.875pt x 19.07124pt>
File: images/two-image-debruijn-sequence.png Graphic file (type png)
<use images/two-image-debruijn-sequence.png>
Package pdftex.def Info: images/two-image-debruijn-sequence.png  used on input 
line 947.
(pdftex.def)             Requested size: 469.75499pt x 17.85158pt.
<images/debruijn-wheel.png, id=391, 99.2508pt x 99.2508pt>
File: images/debruijn-wheel.png Graphic file (type png)
<use images/debruijn-wheel.png>
Package pdftex.def Info: images/debruijn-wheel.png  used on input line 978.
(pdftex.def)             Requested size: 99.25053pt x 99.25053pt.
<images/sequence-wheel-non-sorted.png, id=393, 100.6962pt x 100.6962pt>
File: images/sequence-wheel-non-sorted.png Graphic file (type png)
<use images/sequence-wheel-non-sorted.png>
Package pdftex.def Info: images/sequence-wheel-non-sorted.png  used on input li
ne 1004.
(pdftex.def)             Requested size: 100.69594pt x 100.69594pt.
 [14 <./images/two-image-debruijn-sequence.png> <./images/debruijn-wheel.png>]
<images/sequence-wheel.png, id=405, 97.8054pt x 97.8054pt>
File: images/sequence-wheel.png Graphic file (type png)
<use images/sequence-wheel.png>
Package pdftex.def Info: images/sequence-wheel.png  used on input line 1036.
(pdftex.def)             Requested size: 97.80515pt x 97.80515pt.
<images/sequence-wheel-frame-duplicate.png, id=406, 98.5281pt x 98.5281pt>
File: images/sequence-wheel-frame-duplicate.png Graphic file (type png)
<use images/sequence-wheel-frame-duplicate.png>
Package pdftex.def Info: images/sequence-wheel-frame-duplicate.png  used on inp
ut line 1052.
(pdftex.def)             Requested size: 98.52785pt x 98.52785pt.
<images/sequence-wheel-removed-redundancies.png, id=407, 100.6962pt x 100.6962p
t>
File: images/sequence-wheel-removed-redundancies.png Graphic file (type png)
<use images/sequence-wheel-removed-redundancies.png>
Package pdftex.def Info: images/sequence-wheel-removed-redundancies.png  used o
n input line 1076.
(pdftex.def)             Requested size: 100.69594pt x 100.69594pt.
[15 <./images/sequence-wheel-non-sorted.png> <./images/sequence-wheel.png>]
<images/sequence-wheel-helix-shift.png, id=418, 100.6962pt x 100.6962pt>
File: images/sequence-wheel-helix-shift.png Graphic file (type png)
<use images/sequence-wheel-helix-shift.png>
Package pdftex.def Info: images/sequence-wheel-helix-shift.png  used on input l
ine 1090.
(pdftex.def)             Requested size: 100.69594pt x 100.69594pt.
<images/tea-sun-lager-0.png, id=419, 242.9075pt x 242.9075pt>
File: images/tea-sun-lager-0.png Graphic file (type png)
<use images/tea-sun-lager-0.png>
Package pdftex.def Info: images/tea-sun-lager-0.png  used on input line 1110.
(pdftex.def)             Requested size: 140.92792pt x 140.9272pt.
<images/tea-sun-lager-1.png, id=420, 242.9075pt x 242.9075pt>
File: images/tea-sun-lager-1.png Graphic file (type png)
<use images/tea-sun-lager-1.png>
Package pdftex.def Info: images/tea-sun-lager-1.png  used on input line 1110.
(pdftex.def)             Requested size: 140.92792pt x 140.9272pt.
<images/tea-sun-lager-2.png, id=421, 242.9075pt x 242.9075pt>
File: images/tea-sun-lager-2.png Graphic file (type png)
<use images/tea-sun-lager-2.png>
Package pdftex.def Info: images/tea-sun-lager-2.png  used on input line 1110.
(pdftex.def)             Requested size: 140.92792pt x 140.9272pt.

[16 <./images/sequence-wheel-frame-duplicate.png> <./images/sequence-wheel-remo
ved-redundancies.png> <./images/sequence-wheel-helix-shift.png>]
<images/tea-sun-lager-disc.png, id=433, 100.6962pt x 100.6962pt>
File: images/tea-sun-lager-disc.png Graphic file (type png)
<use images/tea-sun-lager-disc.png>
Package pdftex.def Info: images/tea-sun-lager-disc.png  used on input line 1127
.
(pdftex.def)             Requested size: 100.69594pt x 100.69594pt.
<images/reduction/35/disc.png, id=435, 2055.68pt x 2055.68pt>
File: images/reduction/35/disc.png Graphic file (type png)
<use images/reduction/35/disc.png>
Package pdftex.def Info: images/reduction/35/disc.png  used on input line 1161.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/35/sim0.png, id=436, 1003.75pt x 1003.75pt>
File: images/reduction/35/sim0.png Graphic file (type png)
<use images/reduction/35/sim0.png>
Package pdftex.def Info: images/reduction/35/sim0.png  used on input line 1162.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/35/sim1.png, id=437, 1003.75pt x 1003.75pt>
File: images/reduction/35/sim1.png Graphic file (type png)
<use images/reduction/35/sim1.png>
Package pdftex.def Info: images/reduction/35/sim1.png  used on input line 1163.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/30/disc.png, id=438, 2055.68pt x 2055.68pt>
File: images/reduction/30/disc.png Graphic file (type png)
<use images/reduction/30/disc.png>
Package pdftex.def Info: images/reduction/30/disc.png  used on input line 1168.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/30/sim0.png, id=439, 1003.75pt x 1003.75pt>
File: images/reduction/30/sim0.png Graphic file (type png)
<use images/reduction/30/sim0.png>
Package pdftex.def Info: images/reduction/30/sim0.png  used on input line 1169.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/30/sim1.png, id=440, 1003.75pt x 1003.75pt>
File: images/reduction/30/sim1.png Graphic file (type png)
<use images/reduction/30/sim1.png>
Package pdftex.def Info: images/reduction/30/sim1.png  used on input line 1170.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/25/disc.png, id=441, 2055.68pt x 2055.68pt>
File: images/reduction/25/disc.png Graphic file (type png)
<use images/reduction/25/disc.png>
Package pdftex.def Info: images/reduction/25/disc.png  used on input line 1179.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/25/sim0.png, id=442, 1003.75pt x 1003.75pt>
File: images/reduction/25/sim0.png Graphic file (type png)
<use images/reduction/25/sim0.png>
Package pdftex.def Info: images/reduction/25/sim0.png  used on input line 1180.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/25/sim1.png, id=443, 1003.75pt x 1003.75pt>
File: images/reduction/25/sim1.png Graphic file (type png)
<use images/reduction/25/sim1.png>
Package pdftex.def Info: images/reduction/25/sim1.png  used on input line 1181.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/20/disc.png, id=444, 2055.68pt x 2055.68pt>
File: images/reduction/20/disc.png Graphic file (type png)
<use images/reduction/20/disc.png>
Package pdftex.def Info: images/reduction/20/disc.png  used on input line 1186.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/20/sim0.png, id=445, 1003.75pt x 1003.75pt>
File: images/reduction/20/sim0.png Graphic file (type png)
<use images/reduction/20/sim0.png>
Package pdftex.def Info: images/reduction/20/sim0.png  used on input line 1187.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/20/sim1.png, id=446, 1003.75pt x 1003.75pt>
File: images/reduction/20/sim1.png Graphic file (type png)
<use images/reduction/20/sim1.png>
Package pdftex.def Info: images/reduction/20/sim1.png  used on input line 1188.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/15/disc.png, id=447, 2055.68pt x 2055.68pt>
File: images/reduction/15/disc.png Graphic file (type png)
<use images/reduction/15/disc.png>
Package pdftex.def Info: images/reduction/15/disc.png  used on input line 1197.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/15/sim0.png, id=448, 1003.75pt x 1003.75pt>
File: images/reduction/15/sim0.png Graphic file (type png)
<use images/reduction/15/sim0.png>
Package pdftex.def Info: images/reduction/15/sim0.png  used on input line 1198.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/15/sim1.png, id=449, 1003.75pt x 1003.75pt>
File: images/reduction/15/sim1.png Graphic file (type png)
<use images/reduction/15/sim1.png>
Package pdftex.def Info: images/reduction/15/sim1.png  used on input line 1199.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/10/disc.png, id=450, 2055.68pt x 2055.68pt>
File: images/reduction/10/disc.png Graphic file (type png)
<use images/reduction/10/disc.png>
Package pdftex.def Info: images/reduction/10/disc.png  used on input line 1204.

(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/10/sim0.png, id=451, 1003.75pt x 1003.75pt>
File: images/reduction/10/sim0.png Graphic file (type png)
<use images/reduction/10/sim0.png>
Package pdftex.def Info: images/reduction/10/sim0.png  used on input line 1205.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/10/sim1.png, id=452, 1003.75pt x 1003.75pt>
File: images/reduction/10/sim1.png Graphic file (type png)
<use images/reduction/10/sim1.png>
Package pdftex.def Info: images/reduction/10/sim1.png  used on input line 1206.

(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/5/disc.png, id=453, 2055.68pt x 2055.68pt>
File: images/reduction/5/disc.png Graphic file (type png)
<use images/reduction/5/disc.png>
Package pdftex.def Info: images/reduction/5/disc.png  used on input line 1215.
(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/5/sim0.png, id=454, 1003.75pt x 1003.75pt>
File: images/reduction/5/sim0.png Graphic file (type png)
<use images/reduction/5/sim0.png>
Package pdftex.def Info: images/reduction/5/sim0.png  used on input line 1216.
(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/5/sim1.png, id=455, 1003.75pt x 1003.75pt>
File: images/reduction/5/sim1.png Graphic file (type png)
<use images/reduction/5/sim1.png>
Package pdftex.def Info: images/reduction/5/sim1.png  used on input line 1217.
(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/1/disc.png, id=456, 2055.68pt x 2055.68pt>
File: images/reduction/1/disc.png Graphic file (type png)
<use images/reduction/1/disc.png>
Package pdftex.def Info: images/reduction/1/disc.png  used on input line 1222.
(pdftex.def)             Requested size: 56.3703pt x 56.36668pt.
<images/reduction/1/sim0.png, id=457, 1003.75pt x 1003.75pt>
File: images/reduction/1/sim0.png Graphic file (type png)
<use images/reduction/1/sim0.png>
Package pdftex.def Info: images/reduction/1/sim0.png  used on input line 1223.
(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.
<images/reduction/1/sim1.png, id=458, 1003.75pt x 1003.75pt>
